total_count,count_within_document,file,title,fragment
144,12,03430.txt,Portret mozaik spandrich Bonnet : Belanda - Indonesia - Belanda = Portret in mozaiek van soldaat 1e klas Kees Bonnet : Nederland - Indonesie - Nederland.,moeilijk omdat we de hulp moesten inroepen van de andere baboes wanneer wij haar wat wilden vragen kwam zij van madoera 
145,13,03430.txt,Portret mozaik spandrich Bonnet : Belanda - Indonesia - Belanda = Portret in mozaiek van soldaat 1e klas Kees Bonnet : Nederland - Indonesie - Nederland.,aan de andere kant van de kamer te vegen de baboe keek even op zij zag mij ook vegen gooide haar 
146,14,03430.txt,Portret mozaik spandrich Bonnet : Belanda - Indonesia - Belanda = Portret in mozaiek van soldaat 1e klas Kees Bonnet : Nederland - Indonesie - Nederland.,neer en liep gillend hysterisch huilend weg met een andere baboe kwam zij terug waarom toean kees zeggen zij viespeuk ik 
147,15,03430.txt,Portret mozaik spandrich Bonnet : Belanda - Indonesia - Belanda = Portret in mozaiek van soldaat 1e klas Kees Bonnet : Nederland - Indonesie - Nederland.,de aap van freek schoolenberg 41 de apen 21 de baboe helpen 24 de bedden 13 de duif 38 de familie 
148,1,03431.txt,Een stilte die spreekt : herdenken in diversiteit,meer was ik ben op zoek gegaan naar mijn oude kinderbaboe ik vond haar niet terug en realiseerde me met spijt 
149,1,03433.txt,De rijst is al pap geworden : Indie?-veteranen vertellen hun verhaal,rustig winkelen ilf if 11111 erffin page 21 m*r 13 baboes doen de was 14 aardappelen schillen in de tropen page 
150,2,03433.txt,De rijst is al pap geworden : Indie?-veteranen vertellen hun verhaal,wij hadden als soldaten bedienden ter beschikking meest jonge vrouwen baboes en jonge mannen djongossen zij deden voor ons de was 
151,3,03433.txt,De rijst is al pap geworden : Indie?-veteranen vertellen hun verhaal,met mijn baboe santani ging het niet zo goed ik zei tegen een 
152,4,03433.txt,De rijst is al pap geworden : Indie?-veteranen vertellen hun verhaal,sommige jongens leefden met hun baboe als getrouwde stellen page 108 in pasoeroean ging een van 
153,5,03433.txt,De rijst is al pap geworden : Indie?-veteranen vertellen hun verhaal,getrouwde stellen page 108 in pasoeroean ging een van de baboes naar tjermee ik vroeg haar of ze wilde informeren naar 
154,6,03433.txt,De rijst is al pap geworden : Indie?-veteranen vertellen hun verhaal,santani gevonden santani zelf heeft een moeilijk leven gehad als baboe voor de hollanders werken was nog net acceptabel maar een 
155,1,03435.txt,Mijn leven : autobiografie,hoefde we nu zelf niet te doen daar hadden ze baboes voor javaanse meisjes die dat werk deden zij werden door 
156,2,03435.txt,Mijn leven : autobiografie,schrijven kon toch af en toe een brieije schreef onze baboes werkten goe je had hier veel kleding nodig want je 
157,3,03435.txt,Mijn leven : autobiografie,hoorde daar ook bij alles ging gewoon zijn gang onze baboes vonden er ook niets aan dat wij weg gingen want 
158,4,03435.txt,Mijn leven : autobiografie,te drinken gebracht er liepen wel een stuk of tien baboes rond daarna was er nog wat te eten daar was 
159,1,03437.txt,De laatste patrouille' : episode 1946-1950 Midden-Java,mijn zijde het mooiste meisje wat er maar zijn kon.(alle baboe gezichten verbleekten hierbij verdomme jammer dat ik wakker werd die 
160,2,03437.txt,De laatste patrouille' : episode 1946-1950 Midden-Java,luierde sliep lang keek wat meer naar de mooie slanke baboes en nam me voor weer aktief te worden op ander 
161,3,03437.txt,De laatste patrouille' : episode 1946-1950 Midden-Java,en blies de rook in kringen omhoog zullen we onze baboe vragen of ze zich uitkleed voor ons hij keek me 
162,4,03437.txt,De laatste patrouille' : episode 1946-1950 Midden-Java,genoeg in de kampongs om ons heen."we vragen of onze baboe hem niet een paar nachten onder haar hoede wil nemen 
163,5,03437.txt,De laatste patrouille' : episode 1946-1950 Midden-Java,terug scharrelde links en rechts een beetje met een mooie baboe en genoten zelfs van deze troebele tijd aalmoezeniers kwamen en 
164,1,03438.txt,Dikke zoen voor Moeke : brieven van een soldaat in IndiÃ« 1949-1950,kasten stoelen enz plus twee grammofoons met banjak platen twee baboes doen de was en we hebben een djongos voor allerlei 
165,2,03438.txt,Dikke zoen voor Moeke : brieven van een soldaat in IndiÃ« 1949-1950,we hebben een stel baboes die zijn allemaal stapelgek geloof ik want het ene ogenblik 
166,3,03438.txt,Dikke zoen voor Moeke : brieven van een soldaat in IndiÃ« 1949-1950,door de peloppers vermoord fraaie lui hoor nu durven de baboes niet meer van de post af te komen lieve moeke 
167,4,03438.txt,Dikke zoen voor Moeke : brieven van een soldaat in IndiÃ« 1949-1950,ze alle bussen en pannetjes worden als trommels gebruikt de baboe zegt tegen me banjak nakal itoe toean wat betekent de 
168,5,03438.txt,Dikke zoen voor Moeke : brieven van een soldaat in IndiÃ« 1949-1950,stoelen achter elkaar en de voorste met een bel de baboes hebben zich een stuip gelachen maar ja we hadden ook 
169,6,03438.txt,Dikke zoen voor Moeke : brieven van een soldaat in IndiÃ« 1949-1950,pt ui ik w im wat moet ik al die baboes laten doen wmm i veldbed klamboe tampalje page 95 onze 
170,7,03438.txt,Dikke zoen voor Moeke : brieven van een soldaat in IndiÃ« 1949-1950,bangil 19-11-1949 al vroeg moest ik lachen om de baboe die we mee hadden genomen vanuit plaosan en die voor 
171,8,03438.txt,Dikke zoen voor Moeke : brieven van een soldaat in IndiÃ« 1949-1950,hele kamp is in rust ik ben wasbaas van de baboes maar ik geloof het wel ze kunnen zonder mij ook 
172,9,03438.txt,Dikke zoen voor Moeke : brieven van een soldaat in IndiÃ« 1949-1950,nodig ik kan dat pak zo inleveren voor nieuw de baboe denkt dat we steeds kleren zelf moeten betalen als dat 
173,10,03438.txt,Dikke zoen voor Moeke : brieven van een soldaat in IndiÃ« 1949-1950,de deur in huis gisteren zondag zijn twee van onze baboes er vandoor gegaan met al het wasgoed plus twee stens 
174,11,03438.txt,Dikke zoen voor Moeke : brieven van een soldaat in IndiÃ« 1949-1950,één van de weinigen die zelfs geen puistje heeft die baboes rinum en astana die ervan door zijn werkten al 12 
175,12,03438.txt,Dikke zoen voor Moeke : brieven van een soldaat in IndiÃ« 1949-1950,van der put page 158 woordenlijst aloon2 stadsplein anak2 kinderen baboeshuisof kindermeid banjak veel barang bagage spullen blanda blanke bokketuig uniformriemen 
176,1,03439.txt,432 - B.I. opdat wij niet vergeten 7 - 1 R.I.,ginds ligt de kampong van onze baboe ook daar blijft het doods en stil een stukje indië 
177,2,03439.txt,432 - B.I. opdat wij niet vergeten 7 - 1 R.I.,terug naar de kamer dankzij de goede zorgen van een baboe kan ik iedere dag beschikken over schoon ondergoed en bovenkleding 
178,3,03439.txt,432 - B.I. opdat wij niet vergeten 7 - 1 R.I.,wassende baboes zo nu nog mijn lage bruine schoenen aangetrokken en ik 
179,4,03439.txt,432 - B.I. opdat wij niet vergeten 7 - 1 R.I.,maar hier lijkt het er meer op of wij de baboe van het volk zijn wij kunnen alles voor ze opknappen 
180,5,03439.txt,432 - B.I. opdat wij niet vergeten 7 - 1 R.I.,uit nantes hij stond er te strijken als de beste baboe die we ooit in het land daar achter ons hadden 
181,1,03440.txt,Spinninghe : Sevenumse Indie?gangers de vleegende Piee?lhaas,aloon aloon groot plein plaats)namen veranderd b.v links oude benaming baboe bandjir vrouwelijke bediende overstroming borneo kalimantan barang bagage celebes sulawesi 
182,2,03440.txt,Spinninghe : Sevenumse Indie?gangers de vleegende Piee?lhaas,toen bleven er nog vier zij bespraken alles met de baboes der compie een der baboes gaf het door aan de 
183,3,03440.txt,Spinninghe : Sevenumse Indie?gangers de vleegende Piee?lhaas,zij bespraken alles met de baboes der compie een der baboes gaf het door aan de t.n.i dit is de moraal 
184,4,03440.txt,Spinninghe : Sevenumse Indie?gangers de vleegende Piee?lhaas,iedereen vrij om te doen waar hij zin in heeft baboes maken de bedden op met lakens en slopen en houden 
185,5,03440.txt,Spinninghe : Sevenumse Indie?gangers de vleegende Piee?lhaas,alles in goud of iets dergelijks omgezet de arme tani baboe en djongos is weer de dupe zij hebben amper geld 
186,6,03440.txt,Spinninghe : Sevenumse Indie?gangers de vleegende Piee?lhaas,soorten zweren heeft hij een hele bus zalf als de baboe zich in de vingers gesneden heeft heeft piet ook nog 
187,7,03440.txt,Spinninghe : Sevenumse Indie?gangers de vleegende Piee?lhaas,en dan de baboes nu jongens op dat gebied moet ik jullie teleurstellen baboes 
188,8,03440.txt,Spinninghe : Sevenumse Indie?gangers de vleegende Piee?lhaas,baboes nu jongens op dat gebied moet ik jullie teleurstellen baboes zijn er hier niet alleen maar flinke grieten lieske heeft 
189,1,03441.txt,Logboek 1-41 RVA : verhalen en wetenswaardigheden,b1 of misschien zelfs al een c1 bericht als de baboe in de kampong iets had gehoord van de sate-verkoper werd 
190,2,03441.txt,Logboek 1-41 RVA : verhalen en wetenswaardigheden,en wapens en munitie halen ons wasgoed wordt verzorgd door baboes die wassen en verstellen  
191,1,03444.txt,Voor orde en vrede,al na drie minuten radiomuziek hadden er is daar zon baboetje dat één en al zorgzaamheid is  
192,2,03444.txt,Voor orde en vrede,gezellig onder de galerij te eten bediend door de onvolprezen baboe vogelaar haalde een blik boter in de stad zodat we 
193,3,03444.txt,Voor orde en vrede,op een uitgestrekte vlakte in het westen waren de vulkanen merbaboe en merapi te zien in het oosten de larere water 
194,4,03444.txt,Voor orde en vrede,djongos huisjongen kardja en baboe sitie dit waren onze verzorgers voor eten en kleding te 
195,5,03444.txt,Voor orde en vrede,dankbaarheid vervult zijn hart hij denkt ook aan de trouwe baboes koelies en djongos vaak zeiden ze hoe zal het zijn 
196,6,03444.txt,Voor orde en vrede,rust dus slapen wat dan ook wel nodig is de baboes wassen en strijken voor ons dus iedere dag schoon goed 
197,1,03445.txt,De prijs van de macht (1945),heb ik ook gedaan de volgende dag heb ik een baboe gevraagd een broek en een hemd voor hem te maken 
198,1,03446.txt,Twee maal oorlog : ervaringen van de Indie?-veteranen uit de gemeente Bemmel die na de Tweede Wereldoorlog werden uitgezonden naar het toenmalige Nederlands Oost Indie?,burgerpersoneel voor het huishoudelijke werk is inlands personeel koelies en baboes aangetrokken de bewaking vindt plaats door inlandse jonge militairen het 
199,2,03446.txt,Twee maal oorlog : ervaringen van de Indie?-veteranen uit de gemeente Bemmel die na de Tweede Wereldoorlog werden uitgezonden naar het toenmalige Nederlands Oost Indie?,moet doen ik kom daardoor in een bevoorrechte positie een baboe voor de was en een djongos voor het onderhoud van 
200,3,03446.txt,Twee maal oorlog : ervaringen van de Indie?-veteranen uit de gemeente Bemmel die na de Tweede Wereldoorlog werden uitgezonden naar het toenmalige Nederlands Oost Indie?,inmiddels hebben wij enkele baboes ingehuurd om het huishoudelijke werk te doen een van de 
201,4,03446.txt,Twee maal oorlog : ervaringen van de Indie?-veteranen uit de gemeente Bemmel die na de Tweede Wereldoorlog werden uitgezonden naar het toenmalige Nederlands Oost Indie?,vrachtwagens voorrijden er is een hartelijk afscheid van de javaanse baboes en djongos pietje en mina zouden aanvankelijk door de commandant 
202,5,03446.txt,Twee maal oorlog : ervaringen van de Indie?-veteranen uit de gemeente Bemmel die na de Tweede Wereldoorlog werden uitgezonden naar het toenmalige Nederlands Oost Indie?,met daarbij de onmisbare klamboe er wordt medegedeeld dat vrouwen wasbaboes zijn aangesteld om de kleding te verzorgen ergo alle wasgoed 
203,6,03446.txt,Twee maal oorlog : ervaringen van de Indie?-veteranen uit de gemeente Bemmel die na de Tweede Wereldoorlog werden uitgezonden naar het toenmalige Nederlands Oost Indie?,we nemen afscheid van vrienden en kennissen de djongos de baboes met vrachtwagens rijden we naar de haven van priok in 
204,7,03446.txt,Twee maal oorlog : ervaringen van de Indie?-veteranen uit de gemeente Bemmel die na de Tweede Wereldoorlog werden uitgezonden naar het toenmalige Nederlands Oost Indie?,krijgen op kosten van de dienst per zes man een baboe toegewezen hun taak is de kleding te wassen en het 
205,8,03446.txt,Twee maal oorlog : ervaringen van de Indie?-veteranen uit de gemeente Bemmel die na de Tweede Wereldoorlog werden uitgezonden naar het toenmalige Nederlands Oost Indie?,wat moet gebeuren we besluiten voor eigen rekening het aantal baboes zodanig uit te breiden dat iedere man van ons peleton 
206,9,03446.txt,Twee maal oorlog : ervaringen van de Indie?-veteranen uit de gemeente Bemmel die na de Tweede Wereldoorlog werden uitgezonden naar het toenmalige Nederlands Oost Indie?,te breiden dat iedere man van ons peleton een eigen baboe heeft we bieden kost en inwoning aan door ze mee 
207,10,03446.txt,Twee maal oorlog : ervaringen van de Indie?-veteranen uit de gemeente Bemmel die na de Tweede Wereldoorlog werden uitgezonden naar het toenmalige Nederlands Oost Indie?,we met de staf van het regiment naar madioen de baboes hebben het bij ons zo goed dat ze meeverhuizen naar 
208,11,03446.txt,Twee maal oorlog : ervaringen van de Indie?-veteranen uit de gemeente Bemmel die na de Tweede Wereldoorlog werden uitgezonden naar het toenmalige Nederlands Oost Indie?,onmisbaar attribuut slaapklaar erboven opgehangen de afwas geselecteerd voor de baboes  
209,12,03446.txt,Twee maal oorlog : ervaringen van de Indie?-veteranen uit de gemeente Bemmel die na de Tweede Wereldoorlog werden uitgezonden naar het toenmalige Nederlands Oost Indie?,gebracht we worden voorlopig ondergebracht in een grote loods waar baboes de gelegenheid krijgen de was te verzorgen voordat we verder 
210,1,03447.txt,Uust me?,plaats van verdediging aan en een beschutte plek voor de baboes met een kist patronen tegenover purwodadi aan de overkant van 
211,2,03447.txt,Uust me?,snel handelend beveel ik de baboe deze mensen te verzorgen en snel naar de militaire post 
212,3,03447.txt,Uust me?,meld je maar bij de baboe zeg ik zij zal je wel aan het werk zetten 
213,4,03447.txt,Uust me?,volgens opdracht verwent de baboe het moedertje uit de verre kampong en ze mag de 
214,5,03447.txt,Uust me?,morgen terug naar haar kampong op een morgen komt de baboe mijn verzorgster naar mij toe tuan zegt ze u bent 
215,1,03448.txt,Kempische militairen in de Oost : herinneringen aan Nederlands-Indie? en Nieuw-Guinea,van de bezwete kleren te ontdoen die direct naar de baboe gingen ondertussen konden we even lekker mandiën dat gebeurde in 
216,2,03448.txt,Kempische militairen in de Oost : herinneringen aan Nederlands-Indie? en Nieuw-Guinea,ik heb dit aan de jongens doorgegeven en ook de baboe gevraagd te willen zorgen dat de kamer netjes in orde 
217,3,03448.txt,Kempische militairen in de Oost : herinneringen aan Nederlands-Indie? en Nieuw-Guinea,niet zonder ook een welgemeende terima kasi aan onze trouwe baboe  
218,4,03448.txt,Kempische militairen in de Oost : herinneringen aan Nederlands-Indie? en Nieuw-Guinea,mm-a n mm page 88 en dit zijn nu de baboes é*r mi isi a page 89 fcsgg 1 m éét"1 
219,5,03448.txt,Kempische militairen in de Oost : herinneringen aan Nederlands-Indie? en Nieuw-Guinea,pas op kijk uit babi varken babi panggang geroosterd varkensvlees baboe meid kindermeisje bagoes mooi bahasa taal barang bagage barangkali misschien 
220,1,03449.txt,Op patrouille in blessuretijd (1946),nooit over praten die vindt het al gauw belachelijk de baboe zou zeggen la maarr ik probeer al een paar jaar 
221,1,03450.txt,De Haantjes in vogelvlucht : het Veluwebataljon I-8 R.I. in IndiÃ« 1945-1948,naar huis de uitgenodigde kampongbevolking en ons eigen personeel met baboes en djongossen genieten met volle teugen van het hollands-indische taaltje 
222,2,03450.txt,De Haantjes in vogelvlucht : het Veluwebataljon I-8 R.I. in IndiÃ« 1945-1948,van een verscheurd tropenland het land van tanige tanis boenende baboes hete sawas en koele bergen  
223,1,03451.txt,Het dagboek van een gesneuvelde soldaat (1948),verplichte rust dus slapen wat dan ook wel nodig de baboes wassen en strijken voor ons dus iedere dag schoon goed 
224,1,03454.txt,1-15 R.I. De Blijvertjes : onbewust voorloper van de Luchtmobiele Brigade,i.d post bodja ii door i.d post bodja werden de baboes en koelies van 3-1-15 r.i gescreend door de i.d te 
225,2,03454.txt,1-15 R.I. De Blijvertjes : onbewust voorloper van de Luchtmobiele Brigade,3-1-15 r.i gescreend door de i.d te oengaran werden de baboes en koelies van de staf-cie 2 cie en een gedeelte 
226,3,03454.txt,1-15 R.I. De Blijvertjes : onbewust voorloper van de Luchtmobiele Brigade,zijn dit is ook de mening van de bevolking 2 baboes en 7 koelies gescreend voor 3-1-15 r.i ons inziens allen 
227,4,03454.txt,1-15 R.I. De Blijvertjes : onbewust voorloper van de Luchtmobiele Brigade,door i.d post bodja en deze screende tevens weer 3 baboes en 3 koelies allen geschikt  
228,1,03455.txt,Het 6 ARVA Squadron in Nederlands-Indie? 1946-1950 : persoonlijke herinneringen en indrukken van hen die er bij waren,hout noodzakelijk was tenslotte waren er ook nog ongeveer zes baboes voor de huishoudelijke dienst zoals het wassen en strijken van 
229,1,03456.txt,IndiÃ« blijft ons bezighouden,een soldaat 49 brieven uit het veld 57 hoe een baboe een peloton soldaten redde 63 krantenberichten in 1948 en 40 
230,2,03456.txt,IndiÃ« blijft ons bezighouden,page 65 hoofdstuk 7 hoe een baboe een peloton soldaten redde het gebeurde in maart 1949 bij 
231,3,03456.txt,IndiÃ« blijft ons bezighouden,actie komen op die dag kwam er s middags een baboe naar hem toe hij kende haar wel want ze werkte 
232,4,03456.txt,IndiÃ« blijft ons bezighouden,t.n.i en wel diezelfde avond als hij wacht had de baboe die al jaren voor hollandse soldaten waste had zich echter 
233,5,03456.txt,IndiÃ« blijft ons bezighouden,de baboe bezwoer dat ze er nog met niemand over had gesproken 
234,6,03456.txt,IndiÃ« blijft ons bezighouden,terug naar huis beseften ze hoe dankbaar ze eigenlijk die baboe moesten zijn als die niet tijdig gewaarschuwd had zouden de 
235,1,03457.txt,Camouflagepak politiepet en narrenkap,burgerpersoneel met ongeveer 15 man een kokkie en een aantal baboes die de was en het onderhoud in huis deden er 
236,1,03458.txt,Het 425e Bataljon Infanterie [I - VI] : [herinneringen aan de tropen ...],zelfs de baboes begrijpen dat dergelijke orders niet uitvoerbaar zijn hij is altijd 
237,2,03458.txt,Het 425e Bataljon Infanterie [I - VI] : [herinneringen aan de tropen ...],zelfs de baboes begrijpen dat dergelijke orders niet uitvoerbaar zijn hij is altijd 
238,1,03460.txt,Geliefde ouders en verdere familie! : brieven van IndiÃ«ganger Maarten Schaafsma,ln.r staand santani bleekman spiering gebogen ohms v.l.n.r zittend kronenberg baboe voskuyl baboe zittend vooraan baboe im"1 s ï 9 de 
239,2,03460.txt,Geliefde ouders en verdere familie! : brieven van IndiÃ«ganger Maarten Schaafsma,santani bleekman spiering gebogen ohms v.l.n.r zittend kronenberg baboe voskuyl baboe zittend vooraan baboe im"1 s ï 9 de post keizersveer 
240,3,03460.txt,Geliefde ouders en verdere familie! : brieven van IndiÃ«ganger Maarten Schaafsma,gebogen ohms v.l.n.r zittend kronenberg baboe voskuyl baboe zittend vooraan baboe im"1 s ï 9 de post keizersveer bij de kali 
241,4,03460.txt,Geliefde ouders en verdere familie! : brieven van IndiÃ«ganger Maarten Schaafsma,en ik vertelde niet hoe verliefd ik was op mijn baboe santani maar er bleef genoeg over om wel te schrijven 
242,5,03460.txt,Geliefde ouders en verdere familie! : brieven van IndiÃ«ganger Maarten Schaafsma,tot weerziens uw maarten baboe santani en haar neefje mat in de kazernes van het 
243,6,03460.txt,Geliefde ouders en verdere familie! : brieven van IndiÃ«ganger Maarten Schaafsma,eenzame posten ver van de bewoonde wereld daar was de baboe een onontbeerlijke hulp  
244,7,03460.txt,Geliefde ouders en verdere familie! : brieven van IndiÃ«ganger Maarten Schaafsma,ook dim al gauw was zij de baas over alle baboes en ze leerde ook verrassend snel zich verstaanbaar te maken 
245,8,03460.txt,Geliefde ouders en verdere familie! : brieven van IndiÃ«ganger Maarten Schaafsma,waterwagen werd aangevoerd bij de ene groep vaten deden de baboes de was en daar stonden ook een paar lange tafels 
246,9,03460.txt,Geliefde ouders en verdere familie! : brieven van IndiÃ«ganger Maarten Schaafsma,mandihok en toen ik naar binnen scheen zag ik vier baboes die zich aan het wassen waren ze gilden luidkeels en 
247,10,03460.txt,Geliefde ouders en verdere familie! : brieven van IndiÃ«ganger Maarten Schaafsma,hij begon als volgt jullie zult al wel van je baboe vernomen hebben dat wij aanstaande donderdag naar grissee verhuizen dat 
248,11,03460.txt,Geliefde ouders en verdere familie! : brieven van IndiÃ«ganger Maarten Schaafsma,daarop stonden vier gedeeltelijk stenen kamponghuizen waarin wij met de baboes gelegerd waren rond de kampong was zoals gewoonlijk een dichte 
249,12,03460.txt,Geliefde ouders en verdere familie! : brieven van IndiÃ«ganger Maarten Schaafsma,wist er weer bruikbare soldaten van te maken ook de baboes waren doodsbang en zochten bij ons in de kamponghuizen bescherming 
250,13,03460.txt,Geliefde ouders en verdere familie! : brieven van IndiÃ«ganger Maarten Schaafsma,dank daarvoor gaf hij ons een paar kilo oebie de baboes bereidden dit en het bleek goed eetbaar het smaakte een 
251,1,03462.txt,He-j doar nog vocht'n? : herinneringen aan zijn tijd in Nederlands-Indie?,ik kreeg ook de opdracht toe te zien op de baboes iets verderop die belast waren met het wassen van de 
252,2,03462.txt,He-j doar nog vocht'n? : herinneringen aan zijn tijd in Nederlands-Indie?,page 35 vijf personen de kleding aan de baboe mee kunnen geven en had men de besmetting veel beter 
253,3,03462.txt,He-j doar nog vocht'n? : herinneringen aan zijn tijd in Nederlands-Indie?,voor andere pleziertjes kon zorgen tevens was er een setenga baboe in goed nederlands gezegd een daghitje  
254,4,03462.txt,He-j doar nog vocht'n? : herinneringen aan zijn tijd in Nederlands-Indie?,zijn kompas er een flink eind naast heeft gezeten de baboes zullen het de volgende dag ook niet gemakkelijk hebben gehad 
255,5,03462.txt,He-j doar nog vocht'n? : herinneringen aan zijn tijd in Nederlands-Indie?,ineengedoken een zielig hoopje mens ik vergeet nooit hoe onze baboe daarop reageerde la ilah itoeh toean sapi in het nederlands 
256,6,03462.txt,He-j doar nog vocht'n? : herinneringen aan zijn tijd in Nederlands-Indie?,acties werd altijd s avonds de route bekendgemaakt wanneer de baboes en djongos al lang naar de kampong waren er werd 
257,7,03462.txt,He-j doar nog vocht'n? : herinneringen aan zijn tijd in Nederlands-Indie?,was de pasjes van het inlands personeel controleren djongossen en baboes dus uit pure pesterij draaide hij de zaak om juist 
258,8,03462.txt,He-j doar nog vocht'n? : herinneringen aan zijn tijd in Nederlands-Indie?,in gebroken pasarmaleis naar een pas als de koelies en baboes daarentegen hun pas wilden tonen dan was het van rot 
259,9,03462.txt,He-j doar nog vocht'n? : herinneringen aan zijn tijd in Nederlands-Indie?,s m.i sakith sapi sawa sawatrapper sepulu orang mati setenga baboe sirihpruim soesoe manis t n.i tahoen jang soedah loepade tampatje 
260,1,03465.txt,Uit het marineleven gegrepen (1945),op de foto boven samen met de bottelier tussen de wasbaboes in de marinekazerne twee wageningers in marinekazerne weltevreden een slordige 
261,2,03465.txt,Uit het marineleven gegrepen (1945),bij een walplaatsing had men de beschikking over wasbaboes voor een redelijke vergoeding reinigde steef en streken zij je 
262,3,03465.txt,Uit het marineleven gegrepen (1945),was s morgens direct na overal altijd een wat oudere baboe aanwezig zij had toestemming om het terrein te betreden haar 
263,1,03467.txt,Respect en erkenning : veteranen Schaijk-Reek in Nederlands-Indie? 1945-1950,naar semarang zouden gaan tot ieders grote verrassing vroegen de baboes of zij naar djogjakarta zouden gaan het antwoord was nee 
264,2,03467.txt,Respect en erkenning : veteranen Schaijk-Reek in Nederlands-Indie? 1945-1950,zomer 1949 voor de vijandelijke aanval theo samen met de baboe op de pasar inkopen doen van rietsuiker en ananas page 
265,3,03467.txt,Respect en erkenning : veteranen Schaijk-Reek in Nederlands-Indie? 1945-1950,van de vijand op weg naar de top van de merbaboe jan schouten eerste van links onze eerste verblijfplaats was groots 
266,4,03467.txt,Respect en erkenning : veteranen Schaijk-Reek in Nederlands-Indie? 1945-1950,gingen we een keer met een gewapend patrouille de berg merbaboe op  
267,5,03467.txt,Respect en erkenning : veteranen Schaijk-Reek in Nederlands-Indie? 1945-1950,de veren dan werd ik gewekt door een van de baboes die bij mij werkte er was niet veel keus in 
268,6,03467.txt,Respect en erkenning : veteranen Schaijk-Reek in Nederlands-Indie? 1945-1950,en bang voor de dag van morgen inlandse vrouwen de baboes haalden de messtins op messtins de voerbakjes van de soldaten 
269,7,03467.txt,Respect en erkenning : veteranen Schaijk-Reek in Nederlands-Indie? 1945-1950,de messtins op messtins de voerbakjes van de soldaten de baboes brachten het eten de eerste indië maaltijd lieve bedeesde vrouwtjes 
270,8,03467.txt,Respect en erkenning : veteranen Schaijk-Reek in Nederlands-Indie? 1945-1950,de bak werd gevuld door n djongos knechtje of n baboe wasvrouwtje we hoorden doffe dreunen en er kermde een dier 
271,9,03467.txt,Respect en erkenning : veteranen Schaijk-Reek in Nederlands-Indie? 1945-1950,grasveld hoog scherp rietgras kind volgeling rivier wacht bij vuur baboe bale bale baroe bawan belanda besar betjak huishoudelijke hulp rustbank 
272,1,03468.txt,IndiÃ« vergeet je nooit! (1945),een ander boeiend verhaal is dat van de baboe die een peloton soldaten redde in dit verhaal komen wat 
273,2,03468.txt,IndiÃ« vergeet je nooit! (1945),het verraad van de nederlandse militair het verraad van de baboe alleen al vanwege dit verhaal is het boek zijn aanschafprijs 
274,1,03471.txt,Wij van de 4e Hulpverbandplaats Afdeling : herdenkingsboek van de 4e Hp.V.A.,gij zult u niet ophouden op de galerij waar de baboes staan ter strijking noch in het waslokaal waar zij staan 
275,2,03471.txt,Wij van de 4e Hulpverbandplaats Afdeling : herdenkingsboek van de 4e Hp.V.A.,dat kan zó toch nóóit bestaan die wagen moet fourageren baboes halen en zo meer op één dag drie-honderd mijlen is 
276,3,03471.txt,Wij van de 4e Hulpverbandplaats Afdeling : herdenkingsboek van de 4e Hp.V.A.,zong ik haast in wanhoop het al maanden oud refrein baboe awas pigimana tida boleh masoek toch ojoh djongos maoe apa 
277,1,03476.txt,Op vleugels in hoger sferen : een vliegers-odyssee,page 17 jeugd mijn vroegste herinneringen gaan naar baboe toe-eh zij was klein had vele jaren achter de rug 
278,2,03476.txt,Op vleugels in hoger sferen : een vliegers-odyssee,grote blonde man met handen als kolenschoppen die desgevraagd zei baboe toe-eh kan vijftig zijn maar als ik die rimpels van 
279,3,03476.txt,Op vleugels in hoger sferen : een vliegers-odyssee,hoe dan ook baboe toe-eh zorgde voor me alsof ik haar eigen kind was 
280,4,03476.txt,Op vleugels in hoger sferen : een vliegers-odyssee,en ik zei dat dat een tjatjing was verbijsterd keek baboe toe-eh me aan en riep dat dat geen tjatjing was 
281,5,03476.txt,Op vleugels in hoger sferen : een vliegers-odyssee,centraal burgerlijk ziekenhuis waaraan een militaire vleugel was verbonden van baboe toe-eh leerde ik dat dat een roemah sakit was baboe 
282,6,03476.txt,Op vleugels in hoger sferen : een vliegers-odyssee,baboe toe-eh leerde ik dat dat een roemah sakit was baboe toe-eh probeerde me uit te leggen waarom er telkens mensen 
283,7,03476.txt,Op vleugels in hoger sferen : een vliegers-odyssee,me waardoor ik een soort gejuich deed horen dan trok baboe toe-eh me aan mijn arm fronste haar gerimpelde gezicht en 
284,8,03476.txt,Op vleugels in hoger sferen : een vliegers-odyssee,soms wat langer op de plee te blijven soms bracht baboe toe-eh me naar de buren waar een jongetje was van 
285,9,03476.txt,Op vleugels in hoger sferen : een vliegers-odyssee,we in de tuin spelen onder het toeziend oog van baboe toe-eh en haar evenknie de baboe van het jongetje  
286,10,03476.txt,Op vleugels in hoger sferen : een vliegers-odyssee,het toeziend oog van baboe toe-eh en haar evenknie de baboe van het jongetje  
287,11,03476.txt,Op vleugels in hoger sferen : een vliegers-odyssee,baboe toe-eh zorgde ook voor mijn bijna drie jaar oudere broer 
288,12,03476.txt,Op vleugels in hoger sferen : een vliegers-odyssee,uitlopen mijn zuster was dan mijn reddende engel die riep baboe toe-eh en die suste ons snel merkwaardig is wel dat 
289,13,03476.txt,Op vleugels in hoger sferen : een vliegers-odyssee,in dat verband werd ook een waarschuwing gegeven dat de baboe ketips dubbeltjesdames die bij de poort stonden vele risicos gaven 
